Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 112
n: 112
a: 9
c: 113
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.875
1, 0.7578125
2, 0.703125
3, 0.2109375
4, 0.78125
5, 0.9140625
6, 0.109375
7, 0.8671875
8, 0.6875
9, 0.0703125
10, 0.515625
11, 0.5234375
12, 0.59375
13, 0.2265625
14, 0.921875
15, 0.1796875
16, 0.5
17, 0.3828125
18, 0.328125
19, 0.8359375
20, 0.40625
21, 0.5390625
22, 0.734375
23, 0.4921875
24, 0.3125
25, 0.6953125
26, 0.140625
27, 0.1484375
28, 0.21875
29, 0.8515625
30, 0.546875
31, 0.8046875
32, 0.125
33, 0.0078125
34, 0.953125
35, 0.4609375
36, 0.03125
37, 0.1640625
38, 0.359375
39, 0.1171875
40, 0.9375
41, 0.3203125
42, 0.765625
43, 0.7734375
44, 0.84375
45, 0.4765625
46, 0.171875
47, 0.4296875
48, 0.75
49, 0.6328125
50, 0.578125
51, 0.0859375
52, 0.65625
53, 0.7890625
54, 0.984375
55, 0.7421875
56, 0.5625
57, 0.9453125
58, 0.390625
59, 0.3984375
60, 0.46875
61, 0.1015625
62, 0.796875
63, 0.0546875
64, 0.375
65, 0.2578125
66, 0.203125
67, 0.7109375
68, 0.28125
69, 0.4140625
70, 0.609375
71, 0.3671875
72, 0.1875
73, 0.5703125
74, 0.015625
75, 0.0234375
76, 0.09375
77, 0.7265625
78, 0.421875
79, 0.6796875
80, 0.0
81, 0.8828125
82, 0.828125
83, 0.3359375
84, 0.90625
85, 0.0390625
86, 0.234375
87, 0.9921875
88, 0.8125
89, 0.1953125
90, 0.640625
91, 0.6484375
92, 0.71875
93, 0.3515625
94, 0.046875
95, 0.3046875
96, 0.625
97, 0.5078125
98, 0.453125
99, 0.9609375
100, 0.53125
