Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 70
n: 70
a: 9
c: 117
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.546875
1, 0.8359375
2, 0.4375
3, 0.8515625
4, 0.578125
5, 0.1171875
6, 0.96875
7, 0.6328125
8, 0.609375
9, 0.3984375
10, 0.5
11, 0.4140625
12, 0.640625
13, 0.6796875
14, 0.03125
15, 0.1953125
16, 0.671875
17, 0.9609375
18, 0.5625
19, 0.9765625
20, 0.703125
21, 0.2421875
22, 0.09375
23, 0.7578125
24, 0.734375
25, 0.5234375
26, 0.625
27, 0.5390625
28, 0.765625
29, 0.8046875
30, 0.15625
31, 0.3203125
32, 0.796875
33, 0.0859375
34, 0.6875
35, 0.1015625
36, 0.828125
37, 0.3671875
38, 0.21875
39, 0.8828125
40, 0.859375
41, 0.6484375
42, 0.75
43, 0.6640625
44, 0.890625
45, 0.9296875
46, 0.28125
47, 0.4453125
48, 0.921875
49, 0.2109375
50, 0.8125
51, 0.2265625
52, 0.953125
53, 0.4921875
54, 0.34375
55, 0.0078125
56, 0.984375
57, 0.7734375
58, 0.875
59, 0.7890625
60, 0.015625
61, 0.0546875
62, 0.40625
63, 0.5703125
64, 0.046875
65, 0.3359375
66, 0.9375
67, 0.3515625
68, 0.078125
69, 0.6171875
70, 0.46875
71, 0.1328125
72, 0.109375
73, 0.8984375
74, 0.0
75, 0.9140625
76, 0.140625
77, 0.1796875
78, 0.53125
79, 0.6953125
80, 0.171875
81, 0.4609375
82, 0.0625
83, 0.4765625
84, 0.203125
85, 0.7421875
86, 0.59375
87, 0.2578125
88, 0.234375
89, 0.0234375
90, 0.125
91, 0.0390625
92, 0.265625
93, 0.3046875
94, 0.65625
95, 0.8203125
96, 0.296875
97, 0.5859375
98, 0.1875
99, 0.6015625
100, 0.328125
