Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 24
n: 24
a: 9
c: 87
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1875
1, 0.3671875
2, 0.984375
3, 0.5390625
4, 0.53125
5, 0.4609375
6, 0.828125
7, 0.1328125
8, 0.875
9, 0.5546875
10, 0.671875
11, 0.7265625
12, 0.21875
13, 0.6484375
14, 0.515625
15, 0.3203125
16, 0.5625
17, 0.7421875
18, 0.359375
19, 0.9140625
20, 0.90625
21, 0.8359375
22, 0.203125
23, 0.5078125
24, 0.25
25, 0.9296875
26, 0.046875
27, 0.1015625
28, 0.59375
29, 0.0234375
30, 0.890625
31, 0.6953125
32, 0.9375
33, 0.1171875
34, 0.734375
35, 0.2890625
36, 0.28125
37, 0.2109375
38, 0.578125
39, 0.8828125
40, 0.625
41, 0.3046875
42, 0.421875
43, 0.4765625
44, 0.96875
45, 0.3984375
46, 0.265625
47, 0.0703125
48, 0.3125
49, 0.4921875
50, 0.109375
51, 0.6640625
52, 0.65625
53, 0.5859375
54, 0.953125
55, 0.2578125
56, 0.0
57, 0.6796875
58, 0.796875
59, 0.8515625
60, 0.34375
61, 0.7734375
62, 0.640625
63, 0.4453125
64, 0.6875
65, 0.8671875
66, 0.484375
67, 0.0390625
68, 0.03125
69, 0.9609375
70, 0.328125
71, 0.6328125
72, 0.375
73, 0.0546875
74, 0.171875
75, 0.2265625
76, 0.71875
77, 0.1484375
78, 0.015625
79, 0.8203125
80, 0.0625
81, 0.2421875
82, 0.859375
83, 0.4140625
84, 0.40625
85, 0.3359375
86, 0.703125
87, 0.0078125
88, 0.75
89, 0.4296875
90, 0.546875
91, 0.6015625
92, 0.09375
93, 0.5234375
94, 0.390625
95, 0.1953125
96, 0.4375
97, 0.6171875
98, 0.234375
99, 0.7890625
100, 0.78125
