Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 65
n: 65
a: 9
c: 97
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5078125
1, 0.328125
2, 0.7109375
3, 0.15625
4, 0.1640625
5, 0.234375
6, 0.8671875
7, 0.5625
8, 0.8203125
9, 0.140625
10, 0.0234375
11, 0.96875
12, 0.4765625
13, 0.046875
14, 0.1796875
15, 0.375
16, 0.1328125
17, 0.953125
18, 0.3359375
19, 0.78125
20, 0.7890625
21, 0.859375
22, 0.4921875
23, 0.1875
24, 0.4453125
25, 0.765625
26, 0.6484375
27, 0.59375
28, 0.1015625
29, 0.671875
30, 0.8046875
31, 0.0
32, 0.7578125
33, 0.578125
34, 0.9609375
35, 0.40625
36, 0.4140625
37, 0.484375
38, 0.1171875
39, 0.8125
40, 0.0703125
41, 0.390625
42, 0.2734375
43, 0.21875
44, 0.7265625
45, 0.296875
46, 0.4296875
47, 0.625
48, 0.3828125
49, 0.203125
50, 0.5859375
51, 0.03125
52, 0.0390625
53, 0.109375
54, 0.7421875
55, 0.4375
56, 0.6953125
57, 0.015625
58, 0.8984375
59, 0.84375
60, 0.3515625
61, 0.921875
62, 0.0546875
63, 0.25
64, 0.0078125
65, 0.828125
66, 0.2109375
67, 0.65625
68, 0.6640625
69, 0.734375
70, 0.3671875
71, 0.0625
72, 0.3203125
73, 0.640625
74, 0.5234375
75, 0.46875
76, 0.9765625
77, 0.546875
78, 0.6796875
79, 0.875
80, 0.6328125
81, 0.453125
82, 0.8359375
83, 0.28125
84, 0.2890625
85, 0.359375
86, 0.9921875
87, 0.6875
88, 0.9453125
89, 0.265625
90, 0.1484375
91, 0.09375
92, 0.6015625
93, 0.171875
94, 0.3046875
95, 0.5
96, 0.2578125
97, 0.078125
98, 0.4609375
99, 0.90625
100, 0.9140625
