Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 74
n: 74
a: 9
c: 87
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.578125
1, 0.8828125
2, 0.625
3, 0.3046875
4, 0.421875
5, 0.4765625
6, 0.96875
7, 0.3984375
8, 0.265625
9, 0.0703125
10, 0.3125
11, 0.4921875
12, 0.109375
13, 0.6640625
14, 0.65625
15, 0.5859375
16, 0.953125
17, 0.2578125
18, 0.0
19, 0.6796875
20, 0.796875
21, 0.8515625
22, 0.34375
23, 0.7734375
24, 0.640625
25, 0.4453125
26, 0.6875
27, 0.8671875
28, 0.484375
29, 0.0390625
30, 0.03125
31, 0.9609375
32, 0.328125
33, 0.6328125
34, 0.375
35, 0.0546875
36, 0.171875
37, 0.2265625
38, 0.71875
39, 0.1484375
40, 0.015625
41, 0.8203125
42, 0.0625
43, 0.2421875
44, 0.859375
45, 0.4140625
46, 0.40625
47, 0.3359375
48, 0.703125
49, 0.0078125
50, 0.75
51, 0.4296875
52, 0.546875
53, 0.6015625
54, 0.09375
55, 0.5234375
56, 0.390625
57, 0.1953125
58, 0.4375
59, 0.6171875
60, 0.234375
61, 0.7890625
62, 0.78125
63, 0.7109375
64, 0.078125
65, 0.3828125
66, 0.125
67, 0.8046875
68, 0.921875
69, 0.9765625
70, 0.46875
71, 0.8984375
72, 0.765625
73, 0.5703125
74, 0.8125
75, 0.9921875
76, 0.609375
77, 0.1640625
78, 0.15625
79, 0.0859375
80, 0.453125
81, 0.7578125
82, 0.5
83, 0.1796875
84, 0.296875
85, 0.3515625
86, 0.84375
87, 0.2734375
88, 0.140625
89, 0.9453125
90, 0.1875
91, 0.3671875
92, 0.984375
93, 0.5390625
94, 0.53125
95, 0.4609375
96, 0.828125
97, 0.1328125
98, 0.875
99, 0.5546875
100, 0.671875
