Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 19
n: 19
a: 9
c: 101
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1484375
1, 0.125
2, 0.9140625
3, 0.015625
4, 0.9296875
5, 0.15625
6, 0.1953125
7, 0.546875
8, 0.7109375
9, 0.1875
10, 0.4765625
11, 0.078125
12, 0.4921875
13, 0.21875
14, 0.7578125
15, 0.609375
16, 0.2734375
17, 0.25
18, 0.0390625
19, 0.140625
20, 0.0546875
21, 0.28125
22, 0.3203125
23, 0.671875
24, 0.8359375
25, 0.3125
26, 0.6015625
27, 0.203125
28, 0.6171875
29, 0.34375
30, 0.8828125
31, 0.734375
32, 0.3984375
33, 0.375
34, 0.1640625
35, 0.265625
36, 0.1796875
37, 0.40625
38, 0.4453125
39, 0.796875
40, 0.9609375
41, 0.4375
42, 0.7265625
43, 0.328125
44, 0.7421875
45, 0.46875
46, 0.0078125
47, 0.859375
48, 0.5234375
49, 0.5
50, 0.2890625
51, 0.390625
52, 0.3046875
53, 0.53125
54, 0.5703125
55, 0.921875
56, 0.0859375
57, 0.5625
58, 0.8515625
59, 0.453125
60, 0.8671875
61, 0.59375
62, 0.1328125
63, 0.984375
64, 0.6484375
65, 0.625
66, 0.4140625
67, 0.515625
68, 0.4296875
69, 0.65625
70, 0.6953125
71, 0.046875
72, 0.2109375
73, 0.6875
74, 0.9765625
75, 0.578125
76, 0.9921875
77, 0.71875
78, 0.2578125
79, 0.109375
80, 0.7734375
81, 0.75
82, 0.5390625
83, 0.640625
84, 0.5546875
85, 0.78125
86, 0.8203125
87, 0.171875
88, 0.3359375
89, 0.8125
90, 0.1015625
91, 0.703125
92, 0.1171875
93, 0.84375
94, 0.3828125
95, 0.234375
96, 0.8984375
97, 0.875
98, 0.6640625
99, 0.765625
100, 0.6796875
