Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 36
n: 36
a: 9
c: 97
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.28125
1, 0.2890625
2, 0.359375
3, 0.9921875
4, 0.6875
5, 0.9453125
6, 0.265625
7, 0.1484375
8, 0.09375
9, 0.6015625
10, 0.171875
11, 0.3046875
12, 0.5
13, 0.2578125
14, 0.078125
15, 0.4609375
16, 0.90625
17, 0.9140625
18, 0.984375
19, 0.6171875
20, 0.3125
21, 0.5703125
22, 0.890625
23, 0.7734375
24, 0.71875
25, 0.2265625
26, 0.796875
27, 0.9296875
28, 0.125
29, 0.8828125
30, 0.703125
31, 0.0859375
32, 0.53125
33, 0.5390625
34, 0.609375
35, 0.2421875
36, 0.9375
37, 0.1953125
38, 0.515625
39, 0.3984375
40, 0.34375
41, 0.8515625
42, 0.421875
43, 0.5546875
44, 0.75
45, 0.5078125
46, 0.328125
47, 0.7109375
48, 0.15625
49, 0.1640625
50, 0.234375
51, 0.8671875
52, 0.5625
53, 0.8203125
54, 0.140625
55, 0.0234375
56, 0.96875
57, 0.4765625
58, 0.046875
59, 0.1796875
60, 0.375
61, 0.1328125
62, 0.953125
63, 0.3359375
64, 0.78125
65, 0.7890625
66, 0.859375
67, 0.4921875
68, 0.1875
69, 0.4453125
70, 0.765625
71, 0.6484375
72, 0.59375
73, 0.1015625
74, 0.671875
75, 0.8046875
76, 0.0
77, 0.7578125
78, 0.578125
79, 0.9609375
80, 0.40625
81, 0.4140625
82, 0.484375
83, 0.1171875
84, 0.8125
85, 0.0703125
86, 0.390625
87, 0.2734375
88, 0.21875
89, 0.7265625
90, 0.296875
91, 0.4296875
92, 0.625
93, 0.3828125
94, 0.203125
95, 0.5859375
96, 0.03125
97, 0.0390625
98, 0.109375
99, 0.7421875
100, 0.4375
