Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 69
n: 69
a: 9
c: 103
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5390625
1, 0.65625
2, 0.7109375
3, 0.203125
4, 0.6328125
5, 0.5
6, 0.3046875
7, 0.546875
8, 0.7265625
9, 0.34375
10, 0.8984375
11, 0.890625
12, 0.8203125
13, 0.1875
14, 0.4921875
15, 0.234375
16, 0.9140625
17, 0.03125
18, 0.0859375
19, 0.578125
20, 0.0078125
21, 0.875
22, 0.6796875
23, 0.921875
24, 0.1015625
25, 0.71875
26, 0.2734375
27, 0.265625
28, 0.1953125
29, 0.5625
30, 0.8671875
31, 0.609375
32, 0.2890625
33, 0.40625
34, 0.4609375
35, 0.953125
36, 0.3828125
37, 0.25
38, 0.0546875
39, 0.296875
40, 0.4765625
41, 0.09375
42, 0.6484375
43, 0.640625
44, 0.5703125
45, 0.9375
46, 0.2421875
47, 0.984375
48, 0.6640625
49, 0.78125
50, 0.8359375
51, 0.328125
52, 0.7578125
53, 0.625
54, 0.4296875
55, 0.671875
56, 0.8515625
57, 0.46875
58, 0.0234375
59, 0.015625
60, 0.9453125
61, 0.3125
62, 0.6171875
63, 0.359375
64, 0.0390625
65, 0.15625
66, 0.2109375
67, 0.703125
68, 0.1328125
69, 0.0
70, 0.8046875
71, 0.046875
72, 0.2265625
73, 0.84375
74, 0.3984375
75, 0.390625
76, 0.3203125
77, 0.6875
78, 0.9921875
79, 0.734375
80, 0.4140625
81, 0.53125
82, 0.5859375
83, 0.078125
84, 0.5078125
85, 0.375
86, 0.1796875
87, 0.421875
88, 0.6015625
89, 0.21875
90, 0.7734375
91, 0.765625
92, 0.6953125
93, 0.0625
94, 0.3671875
95, 0.109375
96, 0.7890625
97, 0.90625
98, 0.9609375
99, 0.453125
100, 0.8828125
