Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 44
n: 44
a: 9
c: 13
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.34375
1, 0.1953125
2, 0.859375
3, 0.8359375
4, 0.625
5, 0.7265625
6, 0.640625
7, 0.8671875
8, 0.90625
9, 0.2578125
10, 0.421875
11, 0.8984375
12, 0.1875
13, 0.7890625
14, 0.203125
15, 0.9296875
16, 0.46875
17, 0.3203125
18, 0.984375
19, 0.9609375
20, 0.75
21, 0.8515625
22, 0.765625
23, 0.9921875
24, 0.03125
25, 0.3828125
26, 0.546875
27, 0.0234375
28, 0.3125
29, 0.9140625
30, 0.328125
31, 0.0546875
32, 0.59375
33, 0.4453125
34, 0.109375
35, 0.0859375
36, 0.875
37, 0.9765625
38, 0.890625
39, 0.1171875
40, 0.15625
41, 0.5078125
42, 0.671875
43, 0.1484375
44, 0.4375
45, 0.0390625
46, 0.453125
47, 0.1796875
48, 0.71875
49, 0.5703125
50, 0.234375
51, 0.2109375
52, 0.0
53, 0.1015625
54, 0.015625
55, 0.2421875
56, 0.28125
57, 0.6328125
58, 0.796875
59, 0.2734375
60, 0.5625
61, 0.1640625
62, 0.578125
63, 0.3046875
64, 0.84375
65, 0.6953125
66, 0.359375
67, 0.3359375
68, 0.125
69, 0.2265625
70, 0.140625
71, 0.3671875
72, 0.40625
73, 0.7578125
74, 0.921875
75, 0.3984375
76, 0.6875
77, 0.2890625
78, 0.703125
79, 0.4296875
80, 0.96875
81, 0.8203125
82, 0.484375
83, 0.4609375
84, 0.25
85, 0.3515625
86, 0.265625
87, 0.4921875
88, 0.53125
89, 0.8828125
90, 0.046875
91, 0.5234375
92, 0.8125
93, 0.4140625
94, 0.828125
95, 0.5546875
96, 0.09375
97, 0.9453125
98, 0.609375
99, 0.5859375
100, 0.375
