Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 41
n: 41
a: 9
c: 117
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.3203125
1, 0.796875
2, 0.0859375
3, 0.6875
4, 0.1015625
5, 0.828125
6, 0.3671875
7, 0.21875
8, 0.8828125
9, 0.859375
10, 0.6484375
11, 0.75
12, 0.6640625
13, 0.890625
14, 0.9296875
15, 0.28125
16, 0.4453125
17, 0.921875
18, 0.2109375
19, 0.8125
20, 0.2265625
21, 0.953125
22, 0.4921875
23, 0.34375
24, 0.0078125
25, 0.984375
26, 0.7734375
27, 0.875
28, 0.7890625
29, 0.015625
30, 0.0546875
31, 0.40625
32, 0.5703125
33, 0.046875
34, 0.3359375
35, 0.9375
36, 0.3515625
37, 0.078125
38, 0.6171875
39, 0.46875
40, 0.1328125
41, 0.109375
42, 0.8984375
43, 0.0
44, 0.9140625
45, 0.140625
46, 0.1796875
47, 0.53125
48, 0.6953125
49, 0.171875
50, 0.4609375
51, 0.0625
52, 0.4765625
53, 0.203125
54, 0.7421875
55, 0.59375
56, 0.2578125
57, 0.234375
58, 0.0234375
59, 0.125
60, 0.0390625
61, 0.265625
62, 0.3046875
63, 0.65625
64, 0.8203125
65, 0.296875
66, 0.5859375
67, 0.1875
68, 0.6015625
69, 0.328125
70, 0.8671875
71, 0.71875
72, 0.3828125
73, 0.359375
74, 0.1484375
75, 0.25
76, 0.1640625
77, 0.390625
78, 0.4296875
79, 0.78125
80, 0.9453125
81, 0.421875
82, 0.7109375
83, 0.3125
84, 0.7265625
85, 0.453125
86, 0.9921875
87, 0.84375
88, 0.5078125
89, 0.484375
90, 0.2734375
91, 0.375
92, 0.2890625
93, 0.515625
94, 0.5546875
95, 0.90625
96, 0.0703125
97, 0.546875
98, 0.8359375
99, 0.4375
100, 0.8515625
