Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 117
n: 117
a: 9
c: 95
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.9140625
1, 0.96875
2, 0.4609375
3, 0.890625
4, 0.7578125
5, 0.5625
6, 0.8046875
7, 0.984375
8, 0.6015625
9, 0.15625
10, 0.1484375
11, 0.078125
12, 0.4453125
13, 0.75
14, 0.4921875
15, 0.171875
16, 0.2890625
17, 0.34375
18, 0.8359375
19, 0.265625
20, 0.1328125
21, 0.9375
22, 0.1796875
23, 0.359375
24, 0.9765625
25, 0.53125
26, 0.5234375
27, 0.453125
28, 0.8203125
29, 0.125
30, 0.8671875
31, 0.546875
32, 0.6640625
33, 0.71875
34, 0.2109375
35, 0.640625
36, 0.5078125
37, 0.3125
38, 0.5546875
39, 0.734375
40, 0.3515625
41, 0.90625
42, 0.8984375
43, 0.828125
44, 0.1953125
45, 0.5
46, 0.2421875
47, 0.921875
48, 0.0390625
49, 0.09375
50, 0.5859375
51, 0.015625
52, 0.8828125
53, 0.6875
54, 0.9296875
55, 0.109375
56, 0.7265625
57, 0.28125
58, 0.2734375
59, 0.203125
60, 0.5703125
61, 0.875
62, 0.6171875
63, 0.296875
64, 0.4140625
65, 0.46875
66, 0.9609375
67, 0.390625
68, 0.2578125
69, 0.0625
70, 0.3046875
71, 0.484375
72, 0.1015625
73, 0.65625
74, 0.6484375
75, 0.578125
76, 0.9453125
77, 0.25
78, 0.9921875
79, 0.671875
80, 0.7890625
81, 0.84375
82, 0.3359375
83, 0.765625
84, 0.6328125
85, 0.4375
86, 0.6796875
87, 0.859375
88, 0.4765625
89, 0.03125
90, 0.0234375
91, 0.953125
92, 0.3203125
93, 0.625
94, 0.3671875
95, 0.046875
96, 0.1640625
97, 0.21875
98, 0.7109375
99, 0.140625
100, 0.0078125
