Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 109
n: 109
a: 9
c: 49
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.8515625
1, 0.046875
2, 0.8046875
3, 0.625
4, 0.0078125
5, 0.453125
6, 0.4609375
7, 0.53125
8, 0.1640625
9, 0.859375
10, 0.1171875
11, 0.4375
12, 0.3203125
13, 0.265625
14, 0.7734375
15, 0.34375
16, 0.4765625
17, 0.671875
18, 0.4296875
19, 0.25
20, 0.6328125
21, 0.078125
22, 0.0859375
23, 0.15625
24, 0.7890625
25, 0.484375
26, 0.7421875
27, 0.0625
28, 0.9453125
29, 0.890625
30, 0.3984375
31, 0.96875
32, 0.1015625
33, 0.296875
34, 0.0546875
35, 0.875
36, 0.2578125
37, 0.703125
38, 0.7109375
39, 0.78125
40, 0.4140625
41, 0.109375
42, 0.3671875
43, 0.6875
44, 0.5703125
45, 0.515625
46, 0.0234375
47, 0.59375
48, 0.7265625
49, 0.921875
50, 0.6796875
51, 0.5
52, 0.8828125
53, 0.328125
54, 0.3359375
55, 0.40625
56, 0.0390625
57, 0.734375
58, 0.9921875
59, 0.3125
60, 0.1953125
61, 0.140625
62, 0.6484375
63, 0.21875
64, 0.3515625
65, 0.546875
66, 0.3046875
67, 0.125
68, 0.5078125
69, 0.953125
70, 0.9609375
71, 0.03125
72, 0.6640625
73, 0.359375
74, 0.6171875
75, 0.9375
76, 0.8203125
77, 0.765625
78, 0.2734375
79, 0.84375
80, 0.9765625
81, 0.171875
82, 0.9296875
83, 0.75
84, 0.1328125
85, 0.578125
86, 0.5859375
87, 0.65625
88, 0.2890625
89, 0.984375
90, 0.2421875
91, 0.5625
92, 0.4453125
93, 0.390625
94, 0.8984375
95, 0.46875
96, 0.6015625
97, 0.796875
98, 0.5546875
99, 0.375
100, 0.7578125
