Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 25
n: 25
a: 9
c: 55
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1953125
1, 0.1875
2, 0.1171875
3, 0.484375
4, 0.7890625
5, 0.53125
6, 0.2109375
7, 0.328125
8, 0.3828125
9, 0.875
10, 0.3046875
11, 0.171875
12, 0.9765625
13, 0.21875
14, 0.3984375
15, 0.015625
16, 0.5703125
17, 0.5625
18, 0.4921875
19, 0.859375
20, 0.1640625
21, 0.90625
22, 0.5859375
23, 0.703125
24, 0.7578125
25, 0.25
26, 0.6796875
27, 0.546875
28, 0.3515625
29, 0.59375
30, 0.7734375
31, 0.390625
32, 0.9453125
33, 0.9375
34, 0.8671875
35, 0.234375
36, 0.5390625
37, 0.28125
38, 0.9609375
39, 0.078125
40, 0.1328125
41, 0.625
42, 0.0546875
43, 0.921875
44, 0.7265625
45, 0.96875
46, 0.1484375
47, 0.765625
48, 0.3203125
49, 0.3125
50, 0.2421875
51, 0.609375
52, 0.9140625
53, 0.65625
54, 0.3359375
55, 0.453125
56, 0.5078125
57, 0.0
58, 0.4296875
59, 0.296875
60, 0.1015625
61, 0.34375
62, 0.5234375
63, 0.140625
64, 0.6953125
65, 0.6875
66, 0.6171875
67, 0.984375
68, 0.2890625
69, 0.03125
70, 0.7109375
71, 0.828125
72, 0.8828125
73, 0.375
74, 0.8046875
75, 0.671875
76, 0.4765625
77, 0.71875
78, 0.8984375
79, 0.515625
80, 0.0703125
81, 0.0625
82, 0.9921875
83, 0.359375
84, 0.6640625
85, 0.40625
86, 0.0859375
87, 0.203125
88, 0.2578125
89, 0.75
90, 0.1796875
91, 0.046875
92, 0.8515625
93, 0.09375
94, 0.2734375
95, 0.890625
96, 0.4453125
97, 0.4375
98, 0.3671875
99, 0.734375
100, 0.0390625
