Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 71
n: 71
a: 9
c: 71
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.5546875
1, 0.546875
2, 0.4765625
3, 0.84375
4, 0.1484375
5, 0.890625
6, 0.5703125
7, 0.6875
8, 0.7421875
9, 0.234375
10, 0.6640625
11, 0.53125
12, 0.3359375
13, 0.578125
14, 0.7578125
15, 0.375
16, 0.9296875
17, 0.921875
18, 0.8515625
19, 0.21875
20, 0.5234375
21, 0.265625
22, 0.9453125
23, 0.0625
24, 0.1171875
25, 0.609375
26, 0.0390625
27, 0.90625
28, 0.7109375
29, 0.953125
30, 0.1328125
31, 0.75
32, 0.3046875
33, 0.296875
34, 0.2265625
35, 0.59375
36, 0.8984375
37, 0.640625
38, 0.3203125
39, 0.4375
40, 0.4921875
41, 0.984375
42, 0.4140625
43, 0.28125
44, 0.0859375
45, 0.328125
46, 0.5078125
47, 0.125
48, 0.6796875
49, 0.671875
50, 0.6015625
51, 0.96875
52, 0.2734375
53, 0.015625
54, 0.6953125
55, 0.8125
56, 0.8671875
57, 0.359375
58, 0.7890625
59, 0.65625
60, 0.4609375
61, 0.703125
62, 0.8828125
63, 0.5
64, 0.0546875
65, 0.046875
66, 0.9765625
67, 0.34375
68, 0.6484375
69, 0.390625
70, 0.0703125
71, 0.1875
72, 0.2421875
73, 0.734375
74, 0.1640625
75, 0.03125
76, 0.8359375
77, 0.078125
78, 0.2578125
79, 0.875
80, 0.4296875
81, 0.421875
82, 0.3515625
83, 0.71875
84, 0.0234375
85, 0.765625
86, 0.4453125
87, 0.5625
88, 0.6171875
89, 0.109375
90, 0.5390625
91, 0.40625
92, 0.2109375
93, 0.453125
94, 0.6328125
95, 0.25
96, 0.8046875
97, 0.796875
98, 0.7265625
99, 0.09375
100, 0.3984375
