Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 118
n: 118
a: 9
c: 9
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.921875
1, 0.3671875
2, 0.375
3, 0.4453125
4, 0.078125
5, 0.7734375
6, 0.03125
7, 0.3515625
8, 0.234375
9, 0.1796875
10, 0.6875
11, 0.2578125
12, 0.390625
13, 0.5859375
14, 0.34375
15, 0.1640625
16, 0.546875
17, 0.9921875
18, 0.0
19, 0.0703125
20, 0.703125
21, 0.3984375
22, 0.65625
23, 0.9765625
24, 0.859375
25, 0.8046875
26, 0.3125
27, 0.8828125
28, 0.015625
29, 0.2109375
30, 0.96875
31, 0.7890625
32, 0.171875
33, 0.6171875
34, 0.625
35, 0.6953125
36, 0.328125
37, 0.0234375
38, 0.28125
39, 0.6015625
40, 0.484375
41, 0.4296875
42, 0.9375
43, 0.5078125
44, 0.640625
45, 0.8359375
46, 0.59375
47, 0.4140625
48, 0.796875
49, 0.2421875
50, 0.25
51, 0.3203125
52, 0.953125
53, 0.6484375
54, 0.90625
55, 0.2265625
56, 0.109375
57, 0.0546875
58, 0.5625
59, 0.1328125
60, 0.265625
61, 0.4609375
62, 0.21875
63, 0.0390625
64, 0.421875
65, 0.8671875
66, 0.875
67, 0.9453125
68, 0.578125
69, 0.2734375
70, 0.53125
71, 0.8515625
72, 0.734375
73, 0.6796875
74, 0.1875
75, 0.7578125
76, 0.890625
77, 0.0859375
78, 0.84375
79, 0.6640625
80, 0.046875
81, 0.4921875
82, 0.5
83, 0.5703125
84, 0.203125
85, 0.8984375
86, 0.15625
87, 0.4765625
88, 0.359375
89, 0.3046875
90, 0.8125
91, 0.3828125
92, 0.515625
93, 0.7109375
94, 0.46875
95, 0.2890625
96, 0.671875
97, 0.1171875
98, 0.125
99, 0.1953125
100, 0.828125
