Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 30
n: 30
a: 9
c: 115
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.234375
1, 0.0078125
2, 0.96875
3, 0.6171875
4, 0.453125
5, 0.9765625
6, 0.6875
7, 0.0859375
8, 0.671875
9, 0.9453125
10, 0.40625
11, 0.5546875
12, 0.890625
13, 0.9140625
14, 0.125
15, 0.0234375
16, 0.109375
17, 0.8828125
18, 0.84375
19, 0.4921875
20, 0.328125
21, 0.8515625
22, 0.5625
23, 0.9609375
24, 0.546875
25, 0.8203125
26, 0.28125
27, 0.4296875
28, 0.765625
29, 0.7890625
30, 0.0
31, 0.8984375
32, 0.984375
33, 0.7578125
34, 0.71875
35, 0.3671875
36, 0.203125
37, 0.7265625
38, 0.4375
39, 0.8359375
40, 0.421875
41, 0.6953125
42, 0.15625
43, 0.3046875
44, 0.640625
45, 0.6640625
46, 0.875
47, 0.7734375
48, 0.859375
49, 0.6328125
50, 0.59375
51, 0.2421875
52, 0.078125
53, 0.6015625
54, 0.3125
55, 0.7109375
56, 0.296875
57, 0.5703125
58, 0.03125
59, 0.1796875
60, 0.515625
61, 0.5390625
62, 0.75
63, 0.6484375
64, 0.734375
65, 0.5078125
66, 0.46875
67, 0.1171875
68, 0.953125
69, 0.4765625
70, 0.1875
71, 0.5859375
72, 0.171875
73, 0.4453125
74, 0.90625
75, 0.0546875
76, 0.390625
77, 0.4140625
78, 0.625
79, 0.5234375
80, 0.609375
81, 0.3828125
82, 0.34375
83, 0.9921875
84, 0.828125
85, 0.3515625
86, 0.0625
87, 0.4609375
88, 0.046875
89, 0.3203125
90, 0.78125
91, 0.9296875
92, 0.265625
93, 0.2890625
94, 0.5
95, 0.3984375
96, 0.484375
97, 0.2578125
98, 0.21875
99, 0.8671875
100, 0.703125
