Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 68
n: 68
a: 9
c: 19
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.53125
1, 0.9296875
2, 0.515625
3, 0.7890625
4, 0.25
5, 0.3984375
6, 0.734375
7, 0.7578125
8, 0.96875
9, 0.8671875
10, 0.953125
11, 0.7265625
12, 0.6875
13, 0.3359375
14, 0.171875
15, 0.6953125
16, 0.40625
17, 0.8046875
18, 0.390625
19, 0.6640625
20, 0.125
21, 0.2734375
22, 0.609375
23, 0.6328125
24, 0.84375
25, 0.7421875
26, 0.828125
27, 0.6015625
28, 0.5625
29, 0.2109375
30, 0.046875
31, 0.5703125
32, 0.28125
33, 0.6796875
34, 0.265625
35, 0.5390625
36, 0.0
37, 0.1484375
38, 0.484375
39, 0.5078125
40, 0.71875
41, 0.6171875
42, 0.703125
43, 0.4765625
44, 0.4375
45, 0.0859375
46, 0.921875
47, 0.4453125
48, 0.15625
49, 0.5546875
50, 0.140625
51, 0.4140625
52, 0.875
53, 0.0234375
54, 0.359375
55, 0.3828125
56, 0.59375
57, 0.4921875
58, 0.578125
59, 0.3515625
60, 0.3125
61, 0.9609375
62, 0.796875
63, 0.3203125
64, 0.03125
65, 0.4296875
66, 0.015625
67, 0.2890625
68, 0.75
69, 0.8984375
70, 0.234375
71, 0.2578125
72, 0.46875
73, 0.3671875
74, 0.453125
75, 0.2265625
76, 0.1875
77, 0.8359375
78, 0.671875
79, 0.1953125
80, 0.90625
81, 0.3046875
82, 0.890625
83, 0.1640625
84, 0.625
85, 0.7734375
86, 0.109375
87, 0.1328125
88, 0.34375
89, 0.2421875
90, 0.328125
91, 0.1015625
92, 0.0625
93, 0.7109375
94, 0.546875
95, 0.0703125
96, 0.78125
97, 0.1796875
98, 0.765625
99, 0.0390625
100, 0.5
