Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 117
n: 117
a: 9
c: 57
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.9140625
1, 0.671875
2, 0.4921875
3, 0.875
4, 0.3203125
5, 0.328125
6, 0.3984375
7, 0.03125
8, 0.7265625
9, 0.984375
10, 0.3046875
11, 0.1875
12, 0.1328125
13, 0.640625
14, 0.2109375
15, 0.34375
16, 0.5390625
17, 0.296875
18, 0.1171875
19, 0.5
20, 0.9453125
21, 0.953125
22, 0.0234375
23, 0.65625
24, 0.3515625
25, 0.609375
26, 0.9296875
27, 0.8125
28, 0.7578125
29, 0.265625
30, 0.8359375
31, 0.96875
32, 0.1640625
33, 0.921875
34, 0.7421875
35, 0.125
36, 0.5703125
37, 0.578125
38, 0.6484375
39, 0.28125
40, 0.9765625
41, 0.234375
42, 0.5546875
43, 0.4375
44, 0.3828125
45, 0.890625
46, 0.4609375
47, 0.59375
48, 0.7890625
49, 0.546875
50, 0.3671875
51, 0.75
52, 0.1953125
53, 0.203125
54, 0.2734375
55, 0.90625
56, 0.6015625
57, 0.859375
58, 0.1796875
59, 0.0625
60, 0.0078125
61, 0.515625
62, 0.0859375
63, 0.21875
64, 0.4140625
65, 0.171875
66, 0.9921875
67, 0.375
68, 0.8203125
69, 0.828125
70, 0.8984375
71, 0.53125
72, 0.2265625
73, 0.484375
74, 0.8046875
75, 0.6875
76, 0.6328125
77, 0.140625
78, 0.7109375
79, 0.84375
80, 0.0390625
81, 0.796875
82, 0.6171875
83, 0.0
84, 0.4453125
85, 0.453125
86, 0.5234375
87, 0.15625
88, 0.8515625
89, 0.109375
90, 0.4296875
91, 0.3125
92, 0.2578125
93, 0.765625
94, 0.3359375
95, 0.46875
96, 0.6640625
97, 0.421875
98, 0.2421875
99, 0.625
100, 0.0703125
