Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 13
n: 13
a: 9
c: 97
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1015625
1, 0.671875
2, 0.8046875
3, 0.0
4, 0.7578125
5, 0.578125
6, 0.9609375
7, 0.40625
8, 0.4140625
9, 0.484375
10, 0.1171875
11, 0.8125
12, 0.0703125
13, 0.390625
14, 0.2734375
15, 0.21875
16, 0.7265625
17, 0.296875
18, 0.4296875
19, 0.625
20, 0.3828125
21, 0.203125
22, 0.5859375
23, 0.03125
24, 0.0390625
25, 0.109375
26, 0.7421875
27, 0.4375
28, 0.6953125
29, 0.015625
30, 0.8984375
31, 0.84375
32, 0.3515625
33, 0.921875
34, 0.0546875
35, 0.25
36, 0.0078125
37, 0.828125
38, 0.2109375
39, 0.65625
40, 0.6640625
41, 0.734375
42, 0.3671875
43, 0.0625
44, 0.3203125
45, 0.640625
46, 0.5234375
47, 0.46875
48, 0.9765625
49, 0.546875
50, 0.6796875
51, 0.875
52, 0.6328125
53, 0.453125
54, 0.8359375
55, 0.28125
56, 0.2890625
57, 0.359375
58, 0.9921875
59, 0.6875
60, 0.9453125
61, 0.265625
62, 0.1484375
63, 0.09375
64, 0.6015625
65, 0.171875
66, 0.3046875
67, 0.5
68, 0.2578125
69, 0.078125
70, 0.4609375
71, 0.90625
72, 0.9140625
73, 0.984375
74, 0.6171875
75, 0.3125
76, 0.5703125
77, 0.890625
78, 0.7734375
79, 0.71875
80, 0.2265625
81, 0.796875
82, 0.9296875
83, 0.125
84, 0.8828125
85, 0.703125
86, 0.0859375
87, 0.53125
88, 0.5390625
89, 0.609375
90, 0.2421875
91, 0.9375
92, 0.1953125
93, 0.515625
94, 0.3984375
95, 0.34375
96, 0.8515625
97, 0.421875
98, 0.5546875
99, 0.75
100, 0.5078125
