Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 55
n: 55
a: 9
c: 61
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.4296875
1, 0.34375
2, 0.5703125
3, 0.609375
4, 0.9609375
5, 0.125
6, 0.6015625
7, 0.890625
8, 0.4921875
9, 0.90625
10, 0.6328125
11, 0.171875
12, 0.0234375
13, 0.6875
14, 0.6640625
15, 0.453125
16, 0.5546875
17, 0.46875
18, 0.6953125
19, 0.734375
20, 0.0859375
21, 0.25
22, 0.7265625
23, 0.015625
24, 0.6171875
25, 0.03125
26, 0.7578125
27, 0.296875
28, 0.1484375
29, 0.8125
30, 0.7890625
31, 0.578125
32, 0.6796875
33, 0.59375
34, 0.8203125
35, 0.859375
36, 0.2109375
37, 0.375
38, 0.8515625
39, 0.140625
40, 0.7421875
41, 0.15625
42, 0.8828125
43, 0.421875
44, 0.2734375
45, 0.9375
46, 0.9140625
47, 0.703125
48, 0.8046875
49, 0.71875
50, 0.9453125
51, 0.984375
52, 0.3359375
53, 0.5
54, 0.9765625
55, 0.265625
56, 0.8671875
57, 0.28125
58, 0.0078125
59, 0.546875
60, 0.3984375
61, 0.0625
62, 0.0390625
63, 0.828125
64, 0.9296875
65, 0.84375
66, 0.0703125
67, 0.109375
68, 0.4609375
69, 0.625
70, 0.1015625
71, 0.390625
72, 0.9921875
73, 0.40625
74, 0.1328125
75, 0.671875
76, 0.5234375
77, 0.1875
78, 0.1640625
79, 0.953125
80, 0.0546875
81, 0.96875
82, 0.1953125
83, 0.234375
84, 0.5859375
85, 0.75
86, 0.2265625
87, 0.515625
88, 0.1171875
89, 0.53125
90, 0.2578125
91, 0.796875
92, 0.6484375
93, 0.3125
94, 0.2890625
95, 0.078125
96, 0.1796875
97, 0.09375
98, 0.3203125
99, 0.359375
100, 0.7109375
