Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 23
n: 23
a: 9
c: 61
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1796875
1, 0.09375
2, 0.3203125
3, 0.359375
4, 0.7109375
5, 0.875
6, 0.3515625
7, 0.640625
8, 0.2421875
9, 0.65625
10, 0.3828125
11, 0.921875
12, 0.7734375
13, 0.4375
14, 0.4140625
15, 0.203125
16, 0.3046875
17, 0.21875
18, 0.4453125
19, 0.484375
20, 0.8359375
21, 0.0
22, 0.4765625
23, 0.765625
24, 0.3671875
25, 0.78125
26, 0.5078125
27, 0.046875
28, 0.8984375
29, 0.5625
30, 0.5390625
31, 0.328125
32, 0.4296875
33, 0.34375
34, 0.5703125
35, 0.609375
36, 0.9609375
37, 0.125
38, 0.6015625
39, 0.890625
40, 0.4921875
41, 0.90625
42, 0.6328125
43, 0.171875
44, 0.0234375
45, 0.6875
46, 0.6640625
47, 0.453125
48, 0.5546875
49, 0.46875
50, 0.6953125
51, 0.734375
52, 0.0859375
53, 0.25
54, 0.7265625
55, 0.015625
56, 0.6171875
57, 0.03125
58, 0.7578125
59, 0.296875
60, 0.1484375
61, 0.8125
62, 0.7890625
63, 0.578125
64, 0.6796875
65, 0.59375
66, 0.8203125
67, 0.859375
68, 0.2109375
69, 0.375
70, 0.8515625
71, 0.140625
72, 0.7421875
73, 0.15625
74, 0.8828125
75, 0.421875
76, 0.2734375
77, 0.9375
78, 0.9140625
79, 0.703125
80, 0.8046875
81, 0.71875
82, 0.9453125
83, 0.984375
84, 0.3359375
85, 0.5
86, 0.9765625
87, 0.265625
88, 0.8671875
89, 0.28125
90, 0.0078125
91, 0.546875
92, 0.3984375
93, 0.0625
94, 0.0390625
95, 0.828125
96, 0.9296875
97, 0.84375
98, 0.0703125
99, 0.109375
100, 0.4609375
