Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 15
n: 15
a: 9
c: 67
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1171875
1, 0.578125
2, 0.7265625
3, 0.0625
4, 0.0859375
5, 0.296875
6, 0.1953125
7, 0.28125
8, 0.0546875
9, 0.015625
10, 0.6640625
11, 0.5
12, 0.0234375
13, 0.734375
14, 0.1328125
15, 0.71875
16, 0.9921875
17, 0.453125
18, 0.6015625
19, 0.9375
20, 0.9609375
21, 0.171875
22, 0.0703125
23, 0.15625
24, 0.9296875
25, 0.890625
26, 0.5390625
27, 0.375
28, 0.8984375
29, 0.609375
30, 0.0078125
31, 0.59375
32, 0.8671875
33, 0.328125
34, 0.4765625
35, 0.8125
36, 0.8359375
37, 0.046875
38, 0.9453125
39, 0.03125
40, 0.8046875
41, 0.765625
42, 0.4140625
43, 0.25
44, 0.7734375
45, 0.484375
46, 0.8828125
47, 0.46875
48, 0.7421875
49, 0.203125
50, 0.3515625
51, 0.6875
52, 0.7109375
53, 0.921875
54, 0.8203125
55, 0.90625
56, 0.6796875
57, 0.640625
58, 0.2890625
59, 0.125
60, 0.6484375
61, 0.359375
62, 0.7578125
63, 0.34375
64, 0.6171875
65, 0.078125
66, 0.2265625
67, 0.5625
68, 0.5859375
69, 0.796875
70, 0.6953125
71, 0.78125
72, 0.5546875
73, 0.515625
74, 0.1640625
75, 0.0
76, 0.5234375
77, 0.234375
78, 0.6328125
79, 0.21875
80, 0.4921875
81, 0.953125
82, 0.1015625
83, 0.4375
84, 0.4609375
85, 0.671875
86, 0.5703125
87, 0.65625
88, 0.4296875
89, 0.390625
90, 0.0390625
91, 0.875
92, 0.3984375
93, 0.109375
94, 0.5078125
95, 0.09375
96, 0.3671875
97, 0.828125
98, 0.9765625
99, 0.3125
100, 0.3359375
