Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 21
n: 21
a: 9
c: 95
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.1640625
1, 0.21875
2, 0.7109375
3, 0.140625
4, 0.0078125
5, 0.8125
6, 0.0546875
7, 0.234375
8, 0.8515625
9, 0.40625
10, 0.3984375
11, 0.328125
12, 0.6953125
13, 0.0
14, 0.7421875
15, 0.421875
16, 0.5390625
17, 0.59375
18, 0.0859375
19, 0.515625
20, 0.3828125
21, 0.1875
22, 0.4296875
23, 0.609375
24, 0.2265625
25, 0.78125
26, 0.7734375
27, 0.703125
28, 0.0703125
29, 0.375
30, 0.1171875
31, 0.796875
32, 0.9140625
33, 0.96875
34, 0.4609375
35, 0.890625
36, 0.7578125
37, 0.5625
38, 0.8046875
39, 0.984375
40, 0.6015625
41, 0.15625
42, 0.1484375
43, 0.078125
44, 0.4453125
45, 0.75
46, 0.4921875
47, 0.171875
48, 0.2890625
49, 0.34375
50, 0.8359375
51, 0.265625
52, 0.1328125
53, 0.9375
54, 0.1796875
55, 0.359375
56, 0.9765625
57, 0.53125
58, 0.5234375
59, 0.453125
60, 0.8203125
61, 0.125
62, 0.8671875
63, 0.546875
64, 0.6640625
65, 0.71875
66, 0.2109375
67, 0.640625
68, 0.5078125
69, 0.3125
70, 0.5546875
71, 0.734375
72, 0.3515625
73, 0.90625
74, 0.8984375
75, 0.828125
76, 0.1953125
77, 0.5
78, 0.2421875
79, 0.921875
80, 0.0390625
81, 0.09375
82, 0.5859375
83, 0.015625
84, 0.8828125
85, 0.6875
86, 0.9296875
87, 0.109375
88, 0.7265625
89, 0.28125
90, 0.2734375
91, 0.203125
92, 0.5703125
93, 0.875
94, 0.6171875
95, 0.296875
96, 0.4140625
97, 0.46875
98, 0.9609375
99, 0.390625
100, 0.2578125
