Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 44
n: 44
a: 9
c: 69
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.34375
1, 0.6328125
2, 0.234375
3, 0.6484375
4, 0.375
5, 0.9140625
6, 0.765625
7, 0.4296875
8, 0.40625
9, 0.1953125
10, 0.296875
11, 0.2109375
12, 0.4375
13, 0.4765625
14, 0.828125
15, 0.9921875
16, 0.46875
17, 0.7578125
18, 0.359375
19, 0.7734375
20, 0.5
21, 0.0390625
22, 0.890625
23, 0.5546875
24, 0.53125
25, 0.3203125
26, 0.421875
27, 0.3359375
28, 0.5625
29, 0.6015625
30, 0.953125
31, 0.1171875
32, 0.59375
33, 0.8828125
34, 0.484375
35, 0.8984375
36, 0.625
37, 0.1640625
38, 0.015625
39, 0.6796875
40, 0.65625
41, 0.4453125
42, 0.546875
43, 0.4609375
44, 0.6875
45, 0.7265625
46, 0.078125
47, 0.2421875
48, 0.71875
49, 0.0078125
50, 0.609375
51, 0.0234375
52, 0.75
53, 0.2890625
54, 0.140625
55, 0.8046875
56, 0.78125
57, 0.5703125
58, 0.671875
59, 0.5859375
60, 0.8125
61, 0.8515625
62, 0.203125
63, 0.3671875
64, 0.84375
65, 0.1328125
66, 0.734375
67, 0.1484375
68, 0.875
69, 0.4140625
70, 0.265625
71, 0.9296875
72, 0.90625
73, 0.6953125
74, 0.796875
75, 0.7109375
76, 0.9375
77, 0.9765625
78, 0.328125
79, 0.4921875
80, 0.96875
81, 0.2578125
82, 0.859375
83, 0.2734375
84, 0.0
85, 0.5390625
86, 0.390625
87, 0.0546875
88, 0.03125
89, 0.8203125
90, 0.921875
91, 0.8359375
92, 0.0625
93, 0.1015625
94, 0.453125
95, 0.6171875
96, 0.09375
97, 0.3828125
98, 0.984375
99, 0.3984375
100, 0.125
