Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 18
n: 18
a: 9
c: 115
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.140625
1, 0.1640625
2, 0.375
3, 0.2734375
4, 0.359375
5, 0.1328125
6, 0.09375
7, 0.7421875
8, 0.578125
9, 0.1015625
10, 0.8125
11, 0.2109375
12, 0.796875
13, 0.0703125
14, 0.53125
15, 0.6796875
16, 0.015625
17, 0.0390625
18, 0.25
19, 0.1484375
20, 0.234375
21, 0.0078125
22, 0.96875
23, 0.6171875
24, 0.453125
25, 0.9765625
26, 0.6875
27, 0.0859375
28, 0.671875
29, 0.9453125
30, 0.40625
31, 0.5546875
32, 0.890625
33, 0.9140625
34, 0.125
35, 0.0234375
36, 0.109375
37, 0.8828125
38, 0.84375
39, 0.4921875
40, 0.328125
41, 0.8515625
42, 0.5625
43, 0.9609375
44, 0.546875
45, 0.8203125
46, 0.28125
47, 0.4296875
48, 0.765625
49, 0.7890625
50, 0.0
51, 0.8984375
52, 0.984375
53, 0.7578125
54, 0.71875
55, 0.3671875
56, 0.203125
57, 0.7265625
58, 0.4375
59, 0.8359375
60, 0.421875
61, 0.6953125
62, 0.15625
63, 0.3046875
64, 0.640625
65, 0.6640625
66, 0.875
67, 0.7734375
68, 0.859375
69, 0.6328125
70, 0.59375
71, 0.2421875
72, 0.078125
73, 0.6015625
74, 0.3125
75, 0.7109375
76, 0.296875
77, 0.5703125
78, 0.03125
79, 0.1796875
80, 0.515625
81, 0.5390625
82, 0.75
83, 0.6484375
84, 0.734375
85, 0.5078125
86, 0.46875
87, 0.1171875
88, 0.953125
89, 0.4765625
90, 0.1875
91, 0.5859375
92, 0.171875
93, 0.4453125
94, 0.90625
95, 0.0546875
96, 0.390625
97, 0.4140625
98, 0.625
99, 0.5234375
100, 0.609375
