Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 55
n: 55
a: 9
c: 117
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.4296875
1, 0.78125
2, 0.9453125
3, 0.421875
4, 0.7109375
5, 0.3125
6, 0.7265625
7, 0.453125
8, 0.9921875
9, 0.84375
10, 0.5078125
11, 0.484375
12, 0.2734375
13, 0.375
14, 0.2890625
15, 0.515625
16, 0.5546875
17, 0.90625
18, 0.0703125
19, 0.546875
20, 0.8359375
21, 0.4375
22, 0.8515625
23, 0.578125
24, 0.1171875
25, 0.96875
26, 0.6328125
27, 0.609375
28, 0.3984375
29, 0.5
30, 0.4140625
31, 0.640625
32, 0.6796875
33, 0.03125
34, 0.1953125
35, 0.671875
36, 0.9609375
37, 0.5625
38, 0.9765625
39, 0.703125
40, 0.2421875
41, 0.09375
42, 0.7578125
43, 0.734375
44, 0.5234375
45, 0.625
46, 0.5390625
47, 0.765625
48, 0.8046875
49, 0.15625
50, 0.3203125
51, 0.796875
52, 0.0859375
53, 0.6875
54, 0.1015625
55, 0.828125
56, 0.3671875
57, 0.21875
58, 0.8828125
59, 0.859375
60, 0.6484375
61, 0.75
62, 0.6640625
63, 0.890625
64, 0.9296875
65, 0.28125
66, 0.4453125
67, 0.921875
68, 0.2109375
69, 0.8125
70, 0.2265625
71, 0.953125
72, 0.4921875
73, 0.34375
74, 0.0078125
75, 0.984375
76, 0.7734375
77, 0.875
78, 0.7890625
79, 0.015625
80, 0.0546875
81, 0.40625
82, 0.5703125
83, 0.046875
84, 0.3359375
85, 0.9375
86, 0.3515625
87, 0.078125
88, 0.6171875
89, 0.46875
90, 0.1328125
91, 0.109375
92, 0.8984375
93, 0.0
94, 0.9140625
95, 0.140625
96, 0.1796875
97, 0.53125
98, 0.6953125
99, 0.171875
100, 0.4609375
