Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 95
n: 95
a: 9
c: 65
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.7421875
1, 0.1875
2, 0.1953125
3, 0.265625
4, 0.8984375
5, 0.59375
6, 0.8515625
7, 0.171875
8, 0.0546875
9, 0.0
10, 0.5078125
11, 0.078125
12, 0.2109375
13, 0.40625
14, 0.1640625
15, 0.984375
16, 0.3671875
17, 0.8125
18, 0.8203125
19, 0.890625
20, 0.5234375
21, 0.21875
22, 0.4765625
23, 0.796875
24, 0.6796875
25, 0.625
26, 0.1328125
27, 0.703125
28, 0.8359375
29, 0.03125
30, 0.7890625
31, 0.609375
32, 0.9921875
33, 0.4375
34, 0.4453125
35, 0.515625
36, 0.1484375
37, 0.84375
38, 0.1015625
39, 0.421875
40, 0.3046875
41, 0.25
42, 0.7578125
43, 0.328125
44, 0.4609375
45, 0.65625
46, 0.4140625
47, 0.234375
48, 0.6171875
49, 0.0625
50, 0.0703125
51, 0.140625
52, 0.7734375
53, 0.46875
54, 0.7265625
55, 0.046875
56, 0.9296875
57, 0.875
58, 0.3828125
59, 0.953125
60, 0.0859375
61, 0.28125
62, 0.0390625
63, 0.859375
64, 0.2421875
65, 0.6875
66, 0.6953125
67, 0.765625
68, 0.3984375
69, 0.09375
70, 0.3515625
71, 0.671875
72, 0.5546875
73, 0.5
74, 0.0078125
75, 0.578125
76, 0.7109375
77, 0.90625
78, 0.6640625
79, 0.484375
80, 0.8671875
81, 0.3125
82, 0.3203125
83, 0.390625
84, 0.0234375
85, 0.71875
86, 0.9765625
87, 0.296875
88, 0.1796875
89, 0.125
90, 0.6328125
91, 0.203125
92, 0.3359375
93, 0.53125
94, 0.2890625
95, 0.109375
96, 0.4921875
97, 0.9375
98, 0.9453125
99, 0.015625
100, 0.6484375
