Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 3
n: 3
a: 9
c: 25
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.0234375
1, 0.40625
2, 0.8515625
3, 0.859375
4, 0.9296875
5, 0.5625
6, 0.2578125
7, 0.515625
8, 0.8359375
9, 0.71875
10, 0.6640625
11, 0.171875
12, 0.7421875
13, 0.875
14, 0.0703125
15, 0.828125
16, 0.6484375
17, 0.03125
18, 0.4765625
19, 0.484375
20, 0.5546875
21, 0.1875
22, 0.8828125
23, 0.140625
24, 0.4609375
25, 0.34375
26, 0.2890625
27, 0.796875
28, 0.3671875
29, 0.5
30, 0.6953125
31, 0.453125
32, 0.2734375
33, 0.65625
34, 0.1015625
35, 0.109375
36, 0.1796875
37, 0.8125
38, 0.5078125
39, 0.765625
40, 0.0859375
41, 0.96875
42, 0.9140625
43, 0.421875
44, 0.9921875
45, 0.125
46, 0.3203125
47, 0.078125
48, 0.8984375
49, 0.28125
50, 0.7265625
51, 0.734375
52, 0.8046875
53, 0.4375
54, 0.1328125
55, 0.390625
56, 0.7109375
57, 0.59375
58, 0.5390625
59, 0.046875
60, 0.6171875
61, 0.75
62, 0.9453125
63, 0.703125
64, 0.5234375
65, 0.90625
66, 0.3515625
67, 0.359375
68, 0.4296875
69, 0.0625
70, 0.7578125
71, 0.015625
72, 0.3359375
73, 0.21875
74, 0.1640625
75, 0.671875
76, 0.2421875
77, 0.375
78, 0.5703125
79, 0.328125
80, 0.1484375
81, 0.53125
82, 0.9765625
83, 0.984375
84, 0.0546875
85, 0.6875
86, 0.3828125
87, 0.640625
88, 0.9609375
89, 0.84375
90, 0.7890625
91, 0.296875
92, 0.8671875
93, 0.0
94, 0.1953125
95, 0.953125
96, 0.7734375
97, 0.15625
98, 0.6015625
99, 0.609375
100, 0.6796875
