Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 100
n: 100
a: 9
c: 83
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.78125
1, 0.6796875
2, 0.765625
3, 0.5390625
4, 0.5
5, 0.1484375
6, 0.984375
7, 0.5078125
8, 0.21875
9, 0.6171875
10, 0.203125
11, 0.4765625
12, 0.9375
13, 0.0859375
14, 0.421875
15, 0.4453125
16, 0.65625
17, 0.5546875
18, 0.640625
19, 0.4140625
20, 0.375
21, 0.0234375
22, 0.859375
23, 0.3828125
24, 0.09375
25, 0.4921875
26, 0.078125
27, 0.3515625
28, 0.8125
29, 0.9609375
30, 0.296875
31, 0.3203125
32, 0.53125
33, 0.4296875
34, 0.515625
35, 0.2890625
36, 0.25
37, 0.8984375
38, 0.734375
39, 0.2578125
40, 0.96875
41, 0.3671875
42, 0.953125
43, 0.2265625
44, 0.6875
45, 0.8359375
46, 0.171875
47, 0.1953125
48, 0.40625
49, 0.3046875
50, 0.390625
51, 0.1640625
52, 0.125
53, 0.7734375
54, 0.609375
55, 0.1328125
56, 0.84375
57, 0.2421875
58, 0.828125
59, 0.1015625
60, 0.5625
61, 0.7109375
62, 0.046875
63, 0.0703125
64, 0.28125
65, 0.1796875
66, 0.265625
67, 0.0390625
68, 0.0
69, 0.6484375
70, 0.484375
71, 0.0078125
72, 0.71875
73, 0.1171875
74, 0.703125
75, 0.9765625
76, 0.4375
77, 0.5859375
78, 0.921875
79, 0.9453125
80, 0.15625
81, 0.0546875
82, 0.140625
83, 0.9140625
84, 0.875
85, 0.5234375
86, 0.359375
87, 0.8828125
88, 0.59375
89, 0.9921875
90, 0.578125
91, 0.8515625
92, 0.3125
93, 0.4609375
94, 0.796875
95, 0.8203125
96, 0.03125
97, 0.9296875
98, 0.015625
99, 0.7890625
100, 0.75
