Datos del motor: 
Motor: Binatio Metodo: Mixto
n0: 101
n: 101
a: 9
c: 45
b: 7
h: 128
m: 128

Corrida.
 h,n 
0, 0.7890625
1, 0.453125
2, 0.4296875
3, 0.21875
4, 0.3203125
5, 0.234375
6, 0.4609375
7, 0.5
8, 0.8515625
9, 0.015625
10, 0.4921875
11, 0.78125
12, 0.3828125
13, 0.796875
14, 0.5234375
15, 0.0625
16, 0.9140625
17, 0.578125
18, 0.5546875
19, 0.34375
20, 0.4453125
21, 0.359375
22, 0.5859375
23, 0.625
24, 0.9765625
25, 0.140625
26, 0.6171875
27, 0.90625
28, 0.5078125
29, 0.921875
30, 0.6484375
31, 0.1875
32, 0.0390625
33, 0.703125
34, 0.6796875
35, 0.46875
36, 0.5703125
37, 0.484375
38, 0.7109375
39, 0.75
40, 0.1015625
41, 0.265625
42, 0.7421875
43, 0.03125
44, 0.6328125
45, 0.046875
46, 0.7734375
47, 0.3125
48, 0.1640625
49, 0.828125
50, 0.8046875
51, 0.59375
52, 0.6953125
53, 0.609375
54, 0.8359375
55, 0.875
56, 0.2265625
57, 0.390625
58, 0.8671875
59, 0.15625
60, 0.7578125
61, 0.171875
62, 0.8984375
63, 0.4375
64, 0.2890625
65, 0.953125
66, 0.9296875
67, 0.71875
68, 0.8203125
69, 0.734375
70, 0.9609375
71, 0.0
72, 0.3515625
73, 0.515625
74, 0.9921875
75, 0.28125
76, 0.8828125
77, 0.296875
78, 0.0234375
79, 0.5625
80, 0.4140625
81, 0.078125
82, 0.0546875
83, 0.84375
84, 0.9453125
85, 0.859375
86, 0.0859375
87, 0.125
88, 0.4765625
89, 0.640625
90, 0.1171875
91, 0.40625
92, 0.0078125
93, 0.421875
94, 0.1484375
95, 0.6875
96, 0.5390625
97, 0.203125
98, 0.1796875
99, 0.96875
100, 0.0703125
